name,latitude,longitude
Elat,29.55,34.95
Al Kuwayt,29.38,47.96
Bombay,18.83,72.83
Jawaharlal Nehru Port,18.95,72.93
Cochin,9.96,76.23
Madras,13.1,80.3
Calcutta,22.55,88.31
Phuket,7.83,98.4
Pulau Pinang,5.41,100.35
Belawan,3.78,98.68
Semarang,-6.95,110.41
Kupang,-10.16,123.58
Kuching,1.56,110.35
Miri,4.38,113.96
Kota Kinabalu,5.98,116.06
Pelabuhan Sandakan,5.83,118.11
Ujungpandang,-5.13,119.4
Davao,7.06,125.61
Nanjing,32.08,118.75
Hankow,30.58,114.28
Chang Sha,28.2,112.98
Khabarovsk,48.5,135.16
Petropavlovsk,53.05,158.65
Namibe,-15.19361111,12.13545347
Bahia Blanca,-38.79138889,-62.27090695
La Plata,-34.85527778,-57.89022379
Ushuaia,-54.80944444,-68.30088339
Puerto Madryn,-42.73611111,-65.03333333
Pago Pago,-14.27416667,-170.687927
Mackay,-21.10833333,149.2237338
Port Lincoln,-34.71833333,135.8694935
Port Pirie,-33.17694444,138.0072438
Albany,-35.03166667,117.8866902
Barrow Island,-20.72583333,115.4709069
Bunbury,-33.31527778,115.6512367
Burnie,-41.05277778,145.9081272
Geelong,-38.12666667,144.3873969
Gladstone,-23.83,151.2517668
Newcastle,-32.9075,151.7691402
Port Kembla,-34.4625,150.8935807
Portland,-38.34916667,141.609364
Thursday Island,-10.58555556,142.2189635
Townsville,-19.25083333,146.8247939
Weipa,-12.67,141.8666667
Whyalla,-33.03833333,137.5907538
Wyndham,-15.45138889,128.1008834
Brussel (Bruxelles),50.88611111,4.386160188
Gent (Ghent),51.11444444,3.76737338
Ilheus,-14.78027778,-39.02567727
Maceio,-9.678888889,-35.72232038
Natal,-5.783055556,-35.2
Rio Grande,-32.05611111,-52.0762073
Vitoria,-20.32333333,-40.33510012
Ocean Falls,52.35083333,-127.6888104
Argentia,47.29305556,-53.9868669
Bathurst,47.61666667,-65.65
Gaspe,48.82444444,-64.43722026
Port Alberni,49.23,-124.8193168
Powell River,49.835,-124.5247939
Sept-Iles,50.20638889,-66.38386337
Sydney,46.14194444,-60.20300353
Trois-Rivieres (Three Rivers),46.33583333,-72.53898704
Yarmouth,43.83555556,-66.12090695
Rimouski,48.47777778,-68.50812721
Riviere-du-Loup,47.84666667,-69.56808009
Saint-Anthony,51.36666667,-55.57709069
Summerside,46.38861111,-63.78704358
Arica,-18.47305556,-70.32196702
Tocopilla,-22.08611111,-70.20565371
Beihai,21.45861111,109.0705536
Jiangmen,22.5025,113.0019435
Wenzhou,27.99833333,120.8847468
Yantai,37.57111111,121.388987
Zhuhai,22.23972222,113.5842167
Santa Marta,11.25194444,-74.21702002
Buenaventura,3.883055556,-77.05335689
Praia,14.94472222,-23.50318021
Golfito,8.637777778,-83.16666667
Cienfuegos,22.14,-80.45371025
Manzanillo,20.3375,-77.13351001
Matanzas,23.05138889,-81.53704358
Santiago de Cuba,20.00166667,-75.85671378
Emden,53.34611111,7.192873969
Flensburg,54.80333333,9.436866902
Wilhelmshaven,53.53,8.122143698
Esbjerg,55.46555556,8.433863369
Odense,55.4175,10.3868669
Sonderborg,54.90694444,9.776737338
Ronne,55.09611111,14.68775029
Barahona,18.21222222,-71.08651355
Cabo Rojo,17.92527778,-71.654947
Oran,35.7125,-0.636690224
A Coruna,43.36305556,-8.387926973
Almeria,36.83222222,-2.471260306
Gijon,43.55861111,-5.688633687
San Sebastian,43.32277778,-1.986866902
Santander,43.44222222,-3.804946996
Tarragona,41.09611111,1.220200236
Oulu,65.01583333,25.45459364
Bayonne,43.51972222,-1.493757362
Boulogne-sur-Mer,50.72361111,1.575500589
Brest,48.38055556,-4.471436985
Cannes,43.54805556,7.009187279
Cherbourg,49.65222222,-1.617550059
Dieppe,49.92638889,1.08598351
Granville,48.83472222,-1.601060071
La Rochelle,46.14666667,-1.157773852
Lorient,47.73416667,-3.352120141
Morlaix,48.58527778,-3.834923439
Rochefort,45.94916667,-0.953003534
Toulon,43.11055556,5.904770318
Owendo,0.288333333,9.500883392
Aberdeen,57.14222222,-2.074617197
Liverpool,53.43638889,-3.007243816
Plymouth,50.36472222,-4.154063604
Portsmouth,50.8075,-1.1
Batumi,41.64888889,41.65053004
Kavala,40.93138889,24.40194346
Chios,38.37722222,26.13775029
Kalamata,37.02277778,22.10812721
Patras,38.25444444,21.73492344
Volos,39.35277778,22.93669022
Uummannaq,70.67472222,-52.11914016
Puerto Barrios,15.72833333,-88.6040636
Pula,44.87166667,13.83474676
Rijeka,45.3275,14.42232038
Split,43.515,16.42550059
Banjarmasin,-3.321944444,114.5553004
Tanjung Pandan,-2.75,107.6270907
Port Blair,11.67222222,92.72391048
Kandla,23.01361111,70.22232038
Pondicherry,11.91416667,79.82232038
Cork,51.90111111,-8.424440518
Galway,53.27,-9.043757362
Bushehr,28.98472222,50.8368669
Ancona,43.61833333,13.49234393
Bari,41.13694444,16.85530035
Cagliari,39.20416667,9.107597173
Olbia,40.92277778,9.517903416
Pescara,42.46777778,14.2237338
Reggio Calabria,38.12444444,15.64375736
Trapani,38.01361111,12.50388693
Aomori,40.83138889,140.742874
Hakodate,41.78777778,140.7090106
Kagoshima,31.5925,130.5687868
Kochi,33.52416667,133.5570671
Kushiro,42.98861111,144.3522968
Niihama,33.97083333,133.2595406
Oita,33.27222222,131.6760306
Shimonoseki,33.93444444,130.9010601
Tomakomai,42.6375,141.6533569
Toyama,36.75722222,137.2226737
Ube,33.93833333,131.2377503
Malindi,-3.213611111,40.12302709
Trincomalee,8.558333333,81.20388693
Klaipeda,55.68722222,21.13421673
Safi,32.3075,-9.242697291
Ensenada,31.85083333,-116.6228504
Guaymas,27.91916667,-110.8687868
Manzanillo,19.07055556,-104.3008834
Salina Cruz,16.15722222,-95.20194346
Saipan,15.22583333,145.7349234
Nouadhibou,20.9075,-17.0418139
Luderitz,-26.63777778,15.15371025
Bluefields,12.01194444,-83.75689046
Alesund,62.4725,6.171613663
Batsfjord,70.63416667,29.71772674
Bodo,67.28888889,14.37267373
Hammerfest,70.66722222,23.67108363
Haugesund,59.41222222,5.25565371
Kirkenes,69.72833333,30.05565371
Kristiansund,63.115,7.733333333
Mo i Rana,66.315,14.1237338
Molde,62.73638889,7.157420495
Mosjoen,65.85194444,13.1868669
Narvik,68.43861111,17.41861013
Stavanger,58.97888889,5.737220259
Vadso,70.07111111,29.73757362
Vardo,70.37333333,31.10388693
New Plymouth,-39.05722222,174.0377503
Gisborne,-38.6725,178.0224971
Greymouth,-42.44472222,171.20053
Napier,-39.475,176.9180801
Tauranga,-37.65944444,176.1740872
Wanganui,-39.94416667,174.9895171
Westport,-41.75027778,171.5912839
Whangarei,-35.75111111,174.3426973
Timaru,-44.38916667,171.2542403
Talara,-4.573055556,-81.2746172
Masbate,12.36805556,123.6198469
Subic Bay,14.80833333,120.2747939
Alotau,-10.31277778,150.4510601
Kavieng,-2.584722222,150.7866902
Kieta,-6.215277778,155.626914
Rabaul,-4.241111111,152.1851001
Vanimo,-2.683611111,141.2923439
Ponce,17.96805556,-66.61024735
Sines,37.94277778,-8.867020024
Horta,38.53,-28.62196702
Arkhangelsk,64.5425,40.55636042
Murmansk,68.9725,33.04146054
Tiksi,71.64305556,128.8728504
Jizan,16.89027778,42.5352768
Berbera,10.44083333,45.0
Nieuw Nickerie,5.951666667,-57.00176678
Malmo,55.62555556,13.00159011
Gavle,60.68444444,17.19269729
Halmstad,56.655,12.85
Helsingborg,56.03333333,12.68757362
Hudiksvall,61.72166667,17.11861013
Kalmar,56.65916667,16.36914016
Ornskoldsvik,63.27611111,18.72585395
Ronneby,56.17472222,15.3
Soderhamn,61.30833333,17.0893404
Vastervik,57.75583333,16.65194346
Visby,57.63555556,18.2746172
Tekirdag,40.9675,27.50795053
Tanga,-5.065555556,39.10318021
Kherson,46.61861111,32.60742049
Colonia,-34.47166667,-57.84216726
Cordova,60.55,-145.7563604
Ketchikan,55.34694444,-131.6712603
Bangor,44.79194444,-68.76984688
Stockton,37.95055556,-121.3230271
Bridgeport,41.1725,-73.17638398
New Haven,41.28638889,-72.90954064
Port Everglades,26.08444444,-80.10865724
Savannah,32.11083333,-81.12249706
Portland,43.65333333,-70.23951708
Gulfport,30.35861111,-89.08845701
Portsmouth,43.0875,-70.76861013
Newark,40.7,-74.13722026
Astoria,46.18944444,-123.8262073
Port Everglades,26.08444444,-80.10865724
Corpus Christi,27.81277778,-97.40459364
Pascagoula,30.35138889,-88.53722026
Tacoma,47.26722222,-122.4042403
Beaumont,30.07777778,-94.08421673
Olympia,47.05333333,-122.9007067
Port Angeles,48.13083333,-123.4351001
Port Townsend,48.11444444,-122.7531802
Puerto Cabello,10.47722222,-67.99305065
Mukalla,14.52222222,49.14375736
East London,-33.02527778,27.90477032
Mossel Bay,-34.37527778,21.41825677
Richards Bay,-28.80472222,32.05618375
Erie,42.15,-80.1
Bay City,43.6,-83.86
Milwaukee,43.03,-87.88
Coos Bay,43.36,-124.21
Sitka,57.05,-135.33
Kodiak,57.78,-152.4
Lobito,-12.33694444,13.56931684
Abu Dhabi,24.525,54.37267373
Comodoro Rivadavia,-45.85583333,-67.45989399
Mar del Plata,-38.04277778,-57.53333333
Cairns,-16.92972222,145.7755006
Broome,-18.0025,122.2091873
Devonport,-41.16777778,146.3675501
Hobart,-42.88027778,147.3358068
Antwerpen,51.29777778,4.293757362
Varna,43.19444444,27.88863369
Belize City,17.47972222,-88.20194346
Hamilton,32.29111111,-64.77638398
Belem,-1.451666667,-48.48474676
Paranagua,-25.50083333,-48.51914016
Porto Alegre,-30.0175,-51.22408716
Recife,-8.053611111,-34.86896349
Salvador,-12.95861111,-38.50477032
Santos,-23.96888889,-46.30053004
Charlottetown,46.23166667,-63.11896349
Halifax,44.65694444,-63.57444052
Nanaimo,49.16944444,-123.926384
Quebec,46.80583333,-71.2090106
Victoria,48.43111111,-123.4065371
Prince Rupert,54.30972222,-130.3370436
Saint-John,45.26777778,-66.05989399
Antofagasta,-23.65027778,-70.40371025
Iquique,-20.20277778,-70.15176678
Puerto Montt,-41.48361111,-72.95441696
Haikou,20.02777778,110.2749706
Ningbo,29.86666667,121.5533569
Xiamen,24.45,118.0200236
Abidjan,5.233055556,-3.966666667
Douala,4.055,9.685630153
Pointe Noire,-4.784444444,11.82691402
Barranquilla,10.96722222,-74.75618375
Moroni,-11.70138889,43.24322733
Mariel,23.00638889,-82.75600707
Larnaca,34.92416667,33.6393404
Limassol,34.65,33.01772674
Bremen,53.0975,8.751060071
Hamburg,53.52472222,9.958480565
Djibouti,11.60194444,43.13563015
Aalborg,57.06111111,10.00530035
Fredericia,55.55805556,9.74057715
Alicante,38.33527778,-0.48828033
Bilbao,43.3425,-3.026914016
Valencia,39.44416667,-0.318433451
Fox Bay,-51.95555556,-60.07073027
Ajaccio,41.92,8.738810365
Bastia,42.7,9.451943463
Bordeaux,44.86527778,-0.553180212
Calais,50.96583333,1.850176678
Dunkerque,51.02166667,2.170906949
Honfleur,49.42222222,0.235100118
Libreville,0.400833333,9.43368669
Port Gentil,-0.711944444,8.785276796
Belfast,54.62055556,-5.891107185
Dover,51.12083333,1.322143698
Inverness,57.48666667,-4.234746761
Takoradi,4.884166667,-1.738457008
Basse-Terre,15.99638889,-61.72709069
Pointe-a-Pitre,16.23388889,-61.53845701
Banjul,13.44444444,-16.57037691
Bata,1.824166667,9.738103651
Iraklion,35.34555556,25.14110718
Thessaloniki,40.635,22.91772674
Cayenne,4.935277778,-52.33616019
Kourou,5.158888889,-52.62426384
Georgetown,6.819444444,-58.1671967
Puerto Cortes,15.83333333,-87.94022379
Zadar,44.1175,15.21931684
Surabaya,-7.616666667,113.9166667
Manado,1.481944444,124.8258539
Senipah,-1.05,117.2166667
Bhavnagar,21.77,72.20600707
Visakhapatnam,17.69333333,83.28722026
Limerick,52.66277778,-8.633333333
Bandar Abbas,27.14083333,56.20424028
Reykjavik,64.14833333,-21.83792697
Seydisfjordur,65.26277778,-14.00424028
Trieste,45.645,13.75424028
Hiroshima,34.36527778,132.421437
Kobe,34.68416667,135.2381037
Nagasaki,32.74027778,129.8595406
Otaru,43.19694444,141.0166667
Tokyo,35.62472222,139.788457
Monrovia,6.345555556,-10.79375736
Colombo,6.951388889,79.85017668
Casablanca,33.60888889,-7.600176678
Monaco,43.73194444,7.420906949
Acapulco,16.84444444,-99.9024735
Mazatlan,23.19222222,-106.393404
Tampico,22.23694444,-97.83368669
Beira,-19.81916667,34.83351001
Maputo,-25.97277778,32.55706714
Nouakchott,18.03527778,-16.02143698
Plymouth,16.70333333,-62.21984688
Fort-de-France,14.59916667,-61.05689046
Noumea,-22.25972222,166.4258539
Port Harcourt,4.769166667,7.003180212
Corinto,12.48194444,-87.16914016
Rotterdam,51.92722222,4.292873969
Bergen,60.39694444,5.3196702
Tromso,69.65583333,18.96878681
Trondheim,63.43777778,10.38898704
Nelson,-41.25972222,173.271967
Muscat,23.60666667,58.4090106
Cebu,10.30638889,123.9226737
Zamboanga,6.902777778,122.071437
Port Moresby,-9.467222222,147.1510601
Wewak,-3.57,143.65053
Porto,41.14111111,-8.61861013
Ponta Delgada,37.73694444,-25.65883392
Papeete,-17.53111111,-149.5696702
Doha,25.29805556,51.55565371
Kaliningrad,54.7,20.45547703
Vladivostok,43.09444444,131.8877503
Vyborg,60.705,28.72638398
Port Sudan,19.61583333,37.22161366
Mogadishu,2.028888889,45.34093051
Paramaribo,5.82,-55.13898704
Goteborg,57.68916667,11.87002356
Lulea,65.57888889,22.15830389
Norrkoping,58.61027778,16.22567727
Lome,6.139166667,1.284923439
Izmir,38.44388889,27.15388693
Kaohsiung,22.56527778,120.3070671
Taichung,24.25833333,120.5038869
Odessa,46.50111111,30.73704358
Montevideo,-34.90055556,-56.20424028
Juneau,58.37916667,-134.6700236
Nome,64.49833333,-165.4251472
Hilo,19.73333333,-155.0686101
Bellingham,48.74055556,-122.5003534
Houston,29.73916667,-95.20212014
Brownsville,25.95722222,-97.38457008
Longview,46.11277778,-122.96702
Kingstown,13.16916667,-61.24287397
La Guaira,10.60277778,-66.94022379
Maracaibo,10.68361111,-71.58828033
Da Nang,16.08222222,108.2232038
Port Vila,-17.74722222,168.3058304
Apia,-13.82833333,-171.7579505
Hodeidah,14.83361111,42.9352768
Ottawa,45.43,-75.7
Buffalo,42.88,-78.88
Cleveland,41.5,-81.71
Green Bay,44.51,-88.01
Duluth,46.76,-92.1
Eureka,40.8,-124.18
Luanda,-8.783888889,13.25088339
"Kralendijk, Bonaire",12.14833333,-68.27355713
Philipsburg,18.01444444,-63.04375736
Adelaide,-34.79916667,138.5079505
Brisbane,-27.3825,153.1684335
Port Hedland,-20.3175,118.5732038
Chittagong,22.26888889,91.82585395
Bridgetown,13.10694444,-59.62408716
Montreal,45.54361111,-73.5246172
Punta Arenas,-53.16833333,-70.90477032
Valdivia,-39.81666667,-73.22656066
Dalian,38.93361111,121.6503534
Fuzhou,26.0475,119.30053
Qingdao,36.09583333,120.31702
Shanghai,31.22194444,121.4872203
Shantou,23.35472222,116.7040636
Puntarenas,9.981666667,-84.80424028
Kiel,54.33083333,10.15689046
Roseau,15.29638889,-61.38598351
Santo Domingo,18.47527778,-69.87585395
Cartagena,37.58944444,-0.98598351
Vigo,42.2425,-8.726207303
Santa Cruz de Tenerife,28.47472222,-16.22656066
Tallinn,59.46,24.69075383
Suva,-18.1325,178.4210836
Saint-Tropez,43.27055556,6.633333333
Glasgow,55.86305556,-4.303180212
Southampton,50.9025,-1.424440518
Gibraltar,36.13694444,-5.357243816
Conakry,9.516388889,-13.70989399
Bissau,11.85833333,-15.57267373
Canea,35.51805556,24.00971731
Katakolon,37.64638889,21.31861013
San Jose,13.91555556,-90.84128386
Hong Kong,22.32111111,114.1561837
Port-au-Prince,18.56583333,-72.33969376
Surabaya,-7.206388889,112.7239105
Dublin,53.34444444,-6.206007067
Waterford,52.26638889,-7.118786808
Haifa,32.8225,35.01825677
Livorno,43.55583333,10.30194346
Ischia,40.74527778,13.93810365
Kingston,17.98166667,-76.82479388
Kitakyushu,33.9225,130.8542403
Mombasa,-4.053055556,39.6221437
Phnom Penh,11.58305556,104.9209069
Beirut,33.905,35.51949352
Male,4.175,73.50706714
Veracruz,19.20833333,-96.13368669
Yangon,16.76583333,96.16878681
Wellington,-41.2775,174.7898704
Szczecin,53.43055556,14.58580683
Jeddah,21.45861111,39.1590106
Dakar,14.68222222,-17.42514723
Singapore,1.292777778,103.7221437
Freetown,8.494166667,-13.20795053
Stockholm,59.335,18.10936396
Bangkok,13.60694444,100.5691402
Canakkale,40.26472222,26.52196702
Anchorage,61.23555556,-149.8877503
Long Beach,33.74888889,-118.2007067
Oakland,37.79944444,-122.3012367
Jacksonville,30.38083333,-81.55918728
Philadelphia,39.89527778,-75.13457008
Charleston,32.82222222,-79.92355713
Newport,41.4825,-71.32444052
Ho Chi Minh City,10.79388889,106.7217903
Aden,12.79555556,44.98969376
Durban,-29.88111111,31.02338045
Port Elizabeth,-33.96138889,25.6352768
Port Elizabeth,-33.96138889,25.6352768
Detroit,42.33,-83.03
Port Of Memphis,35.06,-90.16
Tri-City Port,38.71,-90.2
Helsinki,60.16,24.96
Sankt-Peterburg,59.93,30.3
Oranjestad,12.52,-70.03881037
Dubai,25.26722222,55.26931684
Buenos Aires,-34.59916667,-58.3696702
Darwin,-12.47027778,130.854947
Melbourne,-37.83277778,144.9171967
Perth,-31.96527778,115.855477
Sydney,-33.86222222,151.1891637
Cotonou,6.346666667,2.422320377
Nassau,25.07666667,-77.32126031
Rio de Janeiro,-22.88305556,-43.1918139
Vancouver,49.29777778,-123.071437
Liverpool,44.04333333,-64.70371025
Valparaiso,-33.03527778,-71.61914016
Guangzhou,23.09416667,113.409364
Tianjin,39.00944444,117.4565371
Abidjan,5.283333333,-4.021260306
Bremerhaven,53.56361111,8.553003534
Rostock,54.1525,12.11790342
Tuborg,55.72611111,12.58404005
Guayaquil,-2.284166667,-79.9024735
Port Said,31.25333333,32.30600707
Barcelona,41.35472222,2.168786808
Malaga,36.70944444,-4.418256773
Palma de Mallorca,39.55111111,2.62532391
Le Havre,49.46694444,0.173733804
Marseille,43.32944444,5.341283863
Nice,43.69388889,7.285630153
London,51.50277778,-0.067196702
Gythion,36.76,22.56755006
Rhodes,36.44361111,28.23351001
Dubrovnik,42.66,18.07638398
Civitavecchia,42.09888889,11.77567727
Palermo,38.13083333,13.36984688
Savona,44.31166667,8.489517079
Marghera,45.45305556,12.24057715
Montego Bay,18.4675,-77.93545347
Osaka,34.63583333,135.4338634
Yokohama,35.43638889,139.6673734
Riga,57.00777778,24.08810365
Cabo San Lucas,22.88388889,-109.9007067
Marsaxlokk,35.82611111,14.54128386
Amsterdam,52.41305556,4.824087161
Oslo,59.89722222,10.73457008
Auckland,-36.83638889,174.7694935
Karachi,24.835,66.9737338
Colon,9.373333333,-79.88510012
Manila,14.52416667,120.943404
San Juan,18.43611111,-66.09128386
Istanbul,41.01277778,28.993404
Taipei,[phone],[phone]
Dar es Salaam,-6.[phone],39.293404
Mobile,[phone],-[phone]
Los Angeles,[phone],-[phone]
San Diego,32.68444444,-117.1572438
San Francisco,37.78861111,-122.4008834
Miami,25.775,-80.16702002
Tampa,27.93,-82.43616019
Honolulu,21.30944444,-157.8737338
Boston,42.36361111,-71.03545347
Baltimore,39.2325,-76.55565371
New York,40.68833333,-74.02426384
Galveston,29.30416667,-94.81790342
Norfolk,36.90194444,-76.29252061
Seattle,47.60222222,-122.3597173
Cape Town,-33.90916667,18.4352768
Toronto,43.61,-79.38
Chicago,41.88,-87.6
